# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# spinup\utils\run_utils.py: 8
cloudpickle == 1.2.1
# spinup\algos\pytorch\ddpg\core.py: 1
# spinup\algos\pytorch\ddpg\ddpg.py: 2
# spinup\algos\pytorch\ppo\core.py: 1
# spinup\algos\pytorch\ppo\ppo.py: 1
# spinup\algos\pytorch\sac\core.py: 1
# spinup\algos\pytorch\sac\sac.py: 3
# spinup\algos\pytorch\td3\core.py: 1
# spinup\algos\pytorch\td3\td3.py: 3
# spinup\algos\pytorch\vpg\core.py: 1
# spinup\algos\pytorch\vpg\vpg.py: 1
# spinup\algos\tf1\cc_exercise_simplest_policy\cc_simplest.py: 2
# spinup\algos\tf1\ddpg\core.py: 1
# spinup\algos\tf1\ddpg\ddpg.py: 1
# spinup\algos\tf1\ppo\core.py: 1
# spinup\algos\tf1\ppo\ppo.py: 1
# spinup\algos\tf1\sac\core.py: 1
# spinup\algos\tf1\sac\sac.py: 1
# spinup\algos\tf1\td3\core.py: 1
# spinup\algos\tf1\td3\td3.py: 1
# spinup\algos\tf1\trpo\core.py: 1
# spinup\algos\tf1\trpo\trpo.py: 1
# spinup\algos\tf1\vpg\core.py: 1
# spinup\algos\tf1\vpg\vpg.py: 1
# spinup\examples\pytorch\pg_math\1_simple_pg.py: 5
# spinup\examples\pytorch\pg_math\2_rtg_pg.py: 5
# spinup\examples\tf1\pg_math\1_simple_pg.py: 2
# spinup\examples\tf1\pg_math\2_rtg_pg.py: 2
# spinup\examples\tf1\train_mnist.py: 1
# spinup\exercises\pytorch\problem_set_1\exercise1_1.py: 2
# spinup\exercises\pytorch\problem_set_1\exercise1_2.py: 3
# spinup\exercises\pytorch\problem_set_1\exercise1_2_auxiliary.py: 3
# spinup\exercises\pytorch\problem_set_1\exercise1_3.py: 3
# spinup\exercises\pytorch\problem_set_1_solutions\exercise1_1_soln.py: 2
# spinup\exercises\pytorch\problem_set_1_solutions\exercise1_2_soln.py: 3
# spinup\exercises\pytorch\problem_set_2\exercise2_2.py: 4
# spinup\exercises\tf1\problem_set_1\exercise1_1.py: 2
# spinup\exercises\tf1\problem_set_1\exercise1_2.py: 2
# spinup\exercises\tf1\problem_set_1\exercise1_3.py: 1
# spinup\exercises\tf1\problem_set_1_solutions\exercise1_1_soln.py: 2
# spinup\exercises\tf1\problem_set_1_solutions\exercise1_2_soln.py: 2
# spinup\exercises\tf1\problem_set_2\exercise2_2.py: 4
# spinup\utils\logx.py: 11
# spinup\utils\mpi_pytorch.py: 2
# spinup\utils\mpi_tf.py: 1
# spinup\utils\mpi_tools.py: 3
# spinup\utils\plot.py: 7
# spinup\utils\run_utils.py: 10
numpy == 1.18.1

# spinup\exercises\pytorch\problem_set_1\exercise1_2.py: 114
# spinup\exercises\tf1\problem_set_1\exercise1_2.py: 98
# spinup\utils\plot.py: 2
pandas == 1.0.1

# spinup\exercises\pytorch\problem_set_1\exercise1_2.py: 115
# spinup\exercises\tf1\problem_set_1\exercise1_2.py: 99
# spinup\utils\run_utils.py: 13
psutil == 5.7.0

# spinup\algos\pytorch\ddpg\core.py: 2
# spinup\algos\pytorch\ppo\core.py: 2
# spinup\algos\pytorch\sac\core.py: 2
# spinup\algos\pytorch\td3\core.py: 2
# spinup\algos\pytorch\vpg\core.py: 2
# spinup\algos\tf1\ppo\core.py: 3
# spinup\algos\tf1\trpo\core.py: 3
# spinup\algos\tf1\vpg\core.py: 3
scipy == 1.4.1

# spinup\utils\plot.py: 1
seaborn == 0.8.1

# setup.py: 2
setuptools == 45.2.0

# spinup\__init__.py: 3
# spinup\algos\tf1\cc_exercise_simplest_policy\cc_simplest.py: 1
# spinup\algos\tf1\ddpg\core.py: 2
# spinup\algos\tf1\ddpg\ddpg.py: 2
# spinup\algos\tf1\ppo\core.py: 2
# spinup\algos\tf1\ppo\ppo.py: 2
# spinup\algos\tf1\sac\core.py: 2
# spinup\algos\tf1\sac\sac.py: 2
# spinup\algos\tf1\td3\core.py: 2
# spinup\algos\tf1\td3\td3.py: 2
# spinup\algos\tf1\trpo\core.py: 2
# spinup\algos\tf1\trpo\trpo.py: 2
# spinup\algos\tf1\vpg\core.py: 2
# spinup\algos\tf1\vpg\vpg.py: 2
# spinup\examples\tf1\bench_ppo_cartpole.py: 3
# spinup\examples\tf1\pg_math\1_simple_pg.py: 1
# spinup\examples\tf1\pg_math\2_rtg_pg.py: 1
# spinup\examples\tf1\train_mnist.py: 2
# spinup\exercises\tf1\problem_set_1\exercise1_1.py: 1
# spinup\exercises\tf1\problem_set_1\exercise1_2.py: 1
# spinup\exercises\tf1\problem_set_1\exercise1_3.py: 2
# spinup\exercises\tf1\problem_set_1_solutions\exercise1_1_soln.py: 1
# spinup\exercises\tf1\problem_set_1_solutions\exercise1_2_soln.py: 1
# spinup\exercises\tf1\problem_set_2\exercise2_2.py: 5
# spinup\run.py: 11
# spinup\utils\logx.py: 12
# spinup\utils\mpi_tf.py: 2
# spinup\utils\test_policy.py: 5
# test\test_ppo.py: 7
tensorflow_gpu == 2.6.4

# spinup\algos\pytorch\ddpg\core.py: 4,5
# spinup\algos\pytorch\ddpg\ddpg.py: 3,4
# spinup\algos\pytorch\ppo\core.py: 5,6,7,8
# spinup\algos\pytorch\ppo\ppo.py: 2,3
# spinup\algos\pytorch\sac\core.py: 4,5,6,7
# spinup\algos\pytorch\sac\sac.py: 4,5
# spinup\algos\pytorch\td3\core.py: 4,5
# spinup\algos\pytorch\td3\td3.py: 4,5
# spinup\algos\pytorch\vpg\core.py: 5,6,7,8
# spinup\algos\pytorch\vpg\vpg.py: 2,3
# spinup\examples\pytorch\bench_ppo_cartpole.py: 3
# spinup\examples\pytorch\pg_math\1_simple_pg.py: 1,2,3,4
# spinup\examples\pytorch\pg_math\2_rtg_pg.py: 1,2,3,4
# spinup\exercises\pytorch\problem_set_1\exercise1_1.py: 1
# spinup\exercises\pytorch\problem_set_1\exercise1_2.py: 1,2
# spinup\exercises\pytorch\problem_set_1\exercise1_2_auxiliary.py: 1,2
# spinup\exercises\pytorch\problem_set_1\exercise1_3.py: 4,5
# spinup\exercises\pytorch\problem_set_1_solutions\exercise1_1_soln.py: 1
# spinup\exercises\pytorch\problem_set_1_solutions\exercise1_2_soln.py: 1,2
# spinup\exercises\pytorch\problem_set_2\exercise2_2.py: 5,6
# spinup\run.py: 12
# spinup\utils\logx.py: 13
# spinup\utils\mpi_pytorch.py: 4
# spinup\utils\test_policy.py: 6
torch == 1.4.0

# spinup\utils\run_utils.py: 20
tqdm == 4.43.0
